Logger, 6213719720:         	Automatically truncated logfile to 1048576
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 6213719720:       	Ping DC 3.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 4.0
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
PingLoop:       	Ping DC 3.0
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, 6213719720:       	Ping DC 4.0
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
